book_id,title,author,genre_id,quantity,publication_year,isbn
1,Twilight,Stephenie Meyer,2,3,2006,9780316015844
2,The Hobbit  or There and Back Again,J.R.R. Tolkien,2,2,2002,9780618260300
3,The Catcher in the Rye,J.D. Salinger,10,2,2001,9780316769174
4,Angels & Demons,Dan Brown,9,1,2006,9781416524793
5,Harry Potter and the Prisoner of Azkaban,J.K. Rowling,2,3,2004,9780439655484
6,Harry Potter and the Chamber of Secrets,J.K. Rowling,2,2,1999,9780439064866
7,Harry Potter and the Order of the Phoenix,J.K. Rowling,2,2,2004,9780439358071
8,The Lord of the Rings,J.R.R. Tolkien,2,1,2003,9780618346257
9,Animal Farm,George Orwell,2,1,2003,9780452284241
10,Harry Potter and the Half-Blood Prince,J.K. Rowling,2,4,2006,9780439785969
11,Lord of the Flies,William Golding,8,5,1999,9780140283334
12,Romeo and Juliet,William Shakespeare,7,3,2004,9780743477116
13,Percy Jackson and the Olympians,Rick Riordan,2,1,2006,9780786838653
14,Of Mice and Men,John Steinbeck,4,5,2002,9780142000670
15,The Da Vinci Code,Dan Brown,9,6,2006,9780307277671
16,The Alchemist,Paulo Coelho,2,2,1993,9780061122415
17,The Giver,Lois Lowry,2,3,2006,9780385732550
18,The Book Thief,Markus Zusak,4,2,2006,9780375831003
19,Little Women,Louisa May Alcott,7,2,2004,9780451529305
20,Jane Eyre,Charlotte BrontÃ,7,1,2003,9780142437209
21,Eat  Pray  Love,Elizabeth Gilbert,7,4,2007,9780143038412
22,Memoirs of a Geisha,Arthur Golden,7,3,2005,9780739326220
23,Charlotte's Web,E.B. White,2,2,2001,9780064410939
24,Water for Elephants,Sara Gruen,7,5,2007,9781565125605
25,Brave New World,Aldous Huxley,2,1,1998,9780060929879
26,The Notebook,Nicholas Sparks,7,2,2004,9780553816716
27,The Curious Incident of the Dog in the Night-Time,Mark Haddon,5,3,2004,9781400032716
28,The Adventures of Huckleberry Finn,Mark Twain,4,1,2002,9780142437179
29,The Secret Life of Bees,Sue Monk Kidd,4,2,2003,9780142001745
30,Slaughterhouse-Five,Kurt Vonnegut Jr.,2,3,1999,9780385333849
31,Gone with the Wind,Margaret Mitchell,7,3,1999,9780446675536
32,My Sister's Keeper,Jodi Picoult,10,1,2005,9780743454537
33,The Shining,Stephen King,2,3,1980,9780450040184
34,Holes,Louis Sachar,5,1,2000,9780439244190
35,The Glass Castle,Jeannette Walls,6,3,2006,9780743247542
36,Into the Wild,Jon Krakauer,6,2,1997,9780385486804
37,Dracula,Bram Stoker,2,1,1986,9780393970128
38,The Secret Garden,Frances Hodgson Burnett,2,3,1998,9780517189603
39,The Odyssey,Homer,2,2,2006,9780143039952
40,The Picture of Dorian Gray,Oscar Wilde,2,1,2004,9780375751516
41,The Devil Wears Prada,Lauren Weisberger,7,3,2006,9780307275554
42,The Princess Bride,William Goldman,2,2,2003,9780345418265
43,Outlander,Diana Gabaldon,2,4,2005,9780440242949
44,The Adventures of Tom Sawyer,Mark Twain,4,2,2006,9780143039563
45,The Count of Monte Cristo,Alexandre Dumas,7,1,2003,9780140449266
46,A Clash of Kings,George R.R. Martin,2,4,2002,9780553381696
47,The Tipping Point,Malcolm Gladwell,6,3,2002,9780316346627
48,Percy Jackson and the Olympians 2,Rick Riordan,2,2,2006,9780786856862
49,Freakonomics,Steven D. Levitt,6,1,2006,9780061234002
50,And Then There Were None,Agatha Christie,9,4,2004,9780312330873
51,Anne of Green Gables,L.M. Montgomery,4,2,2003,9780451528827
52,The Poisonwood Bible,Barbara Kingsolver,4,4,2005,9780060786502
53,The Scarlet Letter,Nathaniel Hawthorne,4,1,2003,9780142437261
54,Hamlet,William Shakespeare,10,3,2005,9780521618748
55,The Road,Cormac McCarthy,8,3,2006,9780307265432
56,Shopaholic,Sophie Kinsella,7,4,2003,9780440241416
57,The Lord of the Rings 2,J.R.R. Tolkien,2,2,2003,9780618346264
58,Macbeth,William Shakespeare,10,3,2013,9780743477109
59,The Joy Luck Club,Amy Tan,4,1,2006,9780143038092
60,Charlie Bucket,Roald Dahl,2,4,2005,9780142403884
61,A Walk to Remember,Nicholas Sparks,7,4,2004,9780446693806
62,Emma,Jane Austen,7,3,2003,9780141439587
63,Matilda,Roald Dahl,2,2,1998,9780141301068
64,The Firm,Robin Waterfield,9,3,2000,9780582418271
65,Middlesex,Jeffrey Eugenides,4,3,2003,9780312422158
66,The Memory Keeper's Daughter,Kim Edwards,4,3,2006,9780143037149
67,The Five People You Meet in Heaven,Mitch Albom,2,2,2003,9781401308582
68,Uglies,Scott Westerfeld,2,3,2005,9780689865381
69,Dear John,Nicholas Sparks,7,4,2006,9780446528054
70,Crime and Punishment,Fyodor Dostoyevsky,5,1,2002,9780143058144
71,The Red Tent,Anita Diamant,4,3,2005,9780312353766
72,Something Borrowed,Emily Giffin,7,2,2004,9780312321185
73,Jurassic Park,Michael Crichton,2,3,2006,9780307348135
74,The Color Purple,Alice Walker,4,4,2004,9780671727796
75,Persuasion,Jane Austen,7,3,2004,9780192802637
